WMA Abbreviation,Point ID,First Date Sampled,Last Date Sampled,cnpy_hgt,age,slp,baf,sd,elevation
LC,1246,9/6/2010,9/9/2010,46,24,10,12.03669552,0,208.685
LC,1261,9/24/2010,9/27/2010,59,32,17,0.8326088,0,272.648
LC,1298,9/24/2010,9/27/2010,61,23.5,6,11.2480736,40,162.347
LC,1325,9/22/2010,9/25/2010,46,18.5,16,12.68707296,0,233.413
LC,1335,9/23/2010,9/26/2010,0,0,5,0,120,254.313
LC,1357,9/9/2010,9/12/2010,53,21,6,16.17146224,40,188.275
LC,1380,9/24/2010,9/27/2010,0,0,1,0,360,262.793
LC,1387,9/11/2010,9/14/2010,43,38,12,9.36920544,0,170.03
LC,1388,9/6/2010,9/9/2010,33,33.5,5,6.65144464,120,167.142
LC,1400,9/22/2010,9/25/2010,76,60.5,16,35.36545152,40,236.419
LC,1407,9/23/2010,9/26/2010,73,38.5,21,36.81073472,120,233.59
LC,1449,9/24/2010,9/27/2010,45,18,0,10.76421792,0,250.982
LC,1456,9/8/2010,9/11/2010,43,40,0,5.59890144,280,150.301
LC,1465,9/14/2010,9/17/2010,48,33,3,3.90226464,160,220.043
LC,1469,9/14/2010,9/17/2010,70,31,3,25.64120912,160,222.425
LC,1565,10/2/2010,10/5/2010,92,73,22,46.09825024,0,227.154
LC,1587,9/7/2010,9/10/2010,57,32,4,18.59388256,0,196.044
LC,1589,9/8/2010,9/11/2010,34,17.5,2,5.98221568,0,231.448
LC,1637,10/10/2010,10/13/2010,82,64,6,18.0346208,40,241.647
LC,1640,9/14/2010,9/17/2010,35,18,21,10.64796688,160,193.483
LC,1643,9/15/2010,9/18/2010,0,0,8,0,1400,205.678
LC,1651,9/16/2010,9/19/2010,91,60.5,26,20.11771376,0,211.715
LC,1672,9/14/2010,9/17/2010,0,0,11,0,240,231.716
LC,1681,10/9/2010,10/12/2010,94,96,11,31.59514752,40,200.557
LC,1712,10/9/2010,10/12/2010,90,100.5,10,46.96542016,40,220.179
LC,1717,10/8/2010,10/11/2010,104,99,22,70.88485712,120,226.361
LC,1739,10/16/2010,10/19/2010,60,47,17,49.32186016,80,185.484
LC,1769,9/15/2010,9/18/2010,66,32.5,7,9.3786312,0,233.964
LC,1771,10/8/2010,10/11/2010,78,88,14,31.22754288,40,175.456
LC,1777,10/9/2010,10/12/2010,112,80,1,78.36891056,40,167.552
LC,1794,9/16/2010,9/19/2010,82,91.5,12,46.85545296,80,233.894
LC,1797,9/15/2010,9/18/2010,0,0,16,1.72491408,0,237.425
LC,1808,10/8/2010,10/11/2010,89,121.5,14,59.932124,40,171.753
LC,1842,9/15/2010,9/18/2010,41,23.5,7,10.4783032,0,196.86
LC,1927,10/1/2010,10/4/2010,64,39,6,24.13937136,40,221.141
LC,1929,10/2/2010,10/5/2010,47,17.5,12,6.4095168,40,239.038
LC,1936,9/15/2010,9/18/2010,86,76,29,92.58924048,0,208.258
LC,1939,9/16/2010,9/19/2010,92,73,6,54.21068768,80,205.955
LC,1954,10/2/2010,10/5/2010,20,15.5,18,0.314192,320,246.091
LC,1955,10/5/2010,10/8/2010,0,0,4,0,440,231.515
LC,1961,9/30/2010,10/3/2010,77,45.5,19,17.69529344,80,234.611
LC,1985,10/1/2010,10/4/2010,0,0,5,0,40,238.443
LC,2023,10/1/2010,10/4/2010,34,13,13,3.60692416,0,237.25
LC,2027,9/16/2010,9/19/2010,41,19.5,8,10.13897584,0,257.633
LC,2032,9/14/2010,9/17/2010,52,37.5,4,12.72163408,80,210.041
LC,2044,9/15/2010,9/18/2010,76,62,3,13.42856608,40,226.774
LC,2054,9/30/2010,10/3/2010,90,97,14,42.39706848,80,226.105
LC,2056,10/1/2010,10/4/2010,74,83.5,25,19.56787776,40,238.909
LC,2102,10/8/2010,10/11/2010,90,57,4,61.32085264,40,226.462
LC,2116,10/1/2010,10/4/2010,0,0,5,0,0,235.678
LC,2118,10/1/2010,10/4/2010,46,18,11,12.31318448,0,237.303
LC,2128,9/14/2010,9/17/2010,31,20,4,0,0,226.114
LC,2160,9/15/2010,9/18/2010,67,70.5,16,17.63559696,40,192.669
LC,2165,10/9/2010,10/12/2010,98,38.5,4,49.36270512,40,179.034
LC,2166,10/9/2010,10/12/2010,87,68,11,101.5908413,80,221.271
LC,2167,10/9/2010,10/12/2010,77,56,6,88.19683632,0,182.118
LC,2196,10/8/2010,10/11/2010,87,60,12,23.3444656,80,221.406
LC,2198,10/8/2010,10/11/2010,80,29.5,4,36.80445088,0,174.673
LC,2233,9/30/2010,10/3/2010,86,58.5,7,99.45119376,40,207.359
LC,2244,10/1/2010,10/4/2010,0,0,6,0,80,207.859
LC,2277,10/2/2010,10/5/2010,0,0,8,0.38017232,80,227.189
LC,2278,10/2/2010,10/5/2010,0,0,7,0,0,248.55
LC,2283,9/30/2010,10/3/2010,90,62,0,110.9223437,40,165.711
LC,2289,9/30/2010,10/3/2010,85,71,8,30.89449936,120,203.849
LC,2302,9/30/2010,10/3/2010,0,0,4,0,80,198.811
MS,623,11/15/2010,11/18/2010,92,61,15,110.0520318,0,377.788
MS,639,11/16/2010,11/19/2010,81,49.5,13,51.78512544,40,454.392
MS,640,11/16/2010,11/19/2010,110,54,9,69.94856496,120,410.709
MS,650,11/16/2010,11/19/2010,91,21,6,76.6314288,200,437.284
MS,651,11/15/2010,11/18/2010,75,51,16,68.40274032,0,397.416
MS,668,11/15/2010,11/18/2010,102,82,0,51.84168,0,480.339
MS,669,11/15/2010,11/18/2010,70,40,4,24.3970088,0,443.062
MS,682,11/14/2010,11/17/2010,79,68,0,55.16583136,0,477.058
MS,683,11/15/2010,11/18/2010,74,85,0,55.74708656,160,487.48
MS,716,11/15/2010,11/18/2010,99,75.5,0,61.8644048,280,489.246
MS,720,11/15/2010,11/18/2010,43,79,30,16.26257792,80,384.9
MS,726,11/15/2010,11/18/2010,72,67.5,21,44.99857824,40,278.329
MS,734,11/14/2010,11/17/2010,52,75,8,36.15407344,40,281.06
MS,736,11/14/2010,11/17/2010,80,60,13,49.08935808,40,413.024
MS,737,11/14/2010,11/17/2010,76,70,13,87.8009544,0,410.222
MS,743,11/14/2010,11/17/2010,61,73,25,15.02780336,80,350.794
MS,748,11/14/2010,11/17/2010,70,92,24,17.80526064,120,327.931
MS,749,11/14/2010,11/17/2010,73,63.5,8,53.15814448,240,363.321
OM,2733,10/20/2009,10/23/2009,87,91,16,30.34466336,120,224.688
OM,2746,10/20/2009,10/23/2009,70,111,18,47.53410768,240,232.155
OM,2778,10/19/2009,10/22/2009,72,112,4,34.29091488,0,176.35
OM,2779,10/19/2009,10/22/2009,0,0,0,0.15395408,200,213.964
OM,2807,10/20/2009,10/23/2009,73,74.5,10,78.8936112,520,324.461
OM,2821,10/12/2009,10/15/2009,73,74,14,29.47749344,360,211.4
OM,2834,10/20/2009,10/23/2009,86,0,5,24.114236,320,200.613
OM,2835,10/20/2009,10/23/2009,92,46,13,48.51752864,40,224.098
OM,2852,10/19/2009,10/22/2009,69,47.5,20,43.2485288,200,273.78
OM,2872,10/19/2009,10/22/2009,101,44,1,49.74287744,0,162.002
OM,2878,10/20/2009,10/23/2009,88,95,8,49.25587984,200,203.242
OM,2896,10/13/2009,10/16/2009,104,43,28,52.97905504,80,307.161
OM,2928,10/3/2009,10/6/2009,78,54,0,0,0,154.6
OM,2944,10/8/2009,10/11/2009,83,73,0,17.20515392,0,149.201
OM,2946,10/3/2009,10/6/2009,84,49,9,45.08341008,400,166.897
OM,2950,10/19/2009,10/22/2009,70,67,10,26.40155376,120,197.235
OM,2951,10/12/2009,10/15/2009,86,70,5,71.31215824,40,228.941
OM,2958,10/14/2009,10/17/2009,55,69.5,18,9.33778624,280,241.639
OM,2961,10/5/2009,10/8/2009,97,67,0,15.395408,0,152.121
OM,2962,10/6/2009,10/9/2009,81,56.5,0,59.74675072,0,156.534
OM,2963,10/5/2009,10/8/2009,0,0,0,0,0,157.949
OM,2970,10/12/2009,10/15/2009,107,85.5,21,42.72382816,0,217.756
OM,2985,10/12/2009,10/15/2009,78,57,10,25.28303024,240,214.674
OM,2990,10/13/2009,10/16/2009,90,60.5,9,57.62909664,80,324.062
OM,3005,10/11/2009,10/14/2009,111,55,6,16.93809072,80,212.325
OM,3023,10/4/2009,10/7/2009,127,60,9,81.88471904,0,208.546
OM,3031,10/19/2009,10/22/2009,0,0,0,0,0,166.859
OM,3033,10/11/2009,10/14/2009,86,46,18,48.76888224,80,189.983
OM,3038,10/3/2009,10/6/2009,78,73.5,14,54.5280216,80,208.328
OM,3043,10/19/2009,10/22/2009,43,35,12,7.9490576,80,327.532
OM,3047,10/12/2009,10/15/2009,82,47.5,16,56.07070432,80,225.996
OM,3048,10/19/2009,10/22/2009,0,0,4,0,80,171.832
OM,3049,10/19/2009,10/22/2009,79,51,6,34.30034064,0,180.749
